reaction_smithing_adventurecraft

[OBJECT:REACTION]

[REACTION:MAKE_ROCK_FORGE_ADV]
	[NAME:make rock forge]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:10:AMMO:ITEM_AMMO_JAVELINS:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADV_FORGING_AMMO]

[REACTION:MAKE_METAL_DARTS_ADV]
	[NAME:forge crude darts (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:20:AMMO:ITEM_AMMO_BLOWDARTS_CRUDE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADV_FORGING_AMMO]

[REACTION:MAKE_METAL_DAGGER_ADV]
	[NAME:forge crude dagger (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_DAGGER_CRUDE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADV_FORGING_WEAPON]
	[CATEGORY_NAME:Metalworking (Weapons)]
	[CATEGORY_DESCRIPTION:Forge weapons made of metal.]

[REACTION:CRAFT_METAL_SPEAR_ADV]
	[NAME:forge crude spear (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:shaft:1:WEAPON:ITEM_WEAPON_HELVE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_SPEAR_CRUDE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADV_FORGING_WEAPON]

[REACTION:CRAFT_METAL_PIKE_ADV]
	[NAME:forge crude pike (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:shaft:2:WEAPON:ITEM_WEAPON_HELVE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_PIKE_CRUDE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADV_FORGING_WEAPON]

[REACTION:CRAFT_METAL_MACE_ADV]
	[NAME:forge crude mace (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:shaft:1:WEAPON:ITEM_WEAPON_HELVE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:tool:1:NONE:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][HAS_EDGE]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_MACE_CRUDE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADV_FORGING_WEAPON]

[REACTION:MAKE_METAL_KNUCKLE_ADV]
	[NAME:forge knuckle (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:WEAPON:ITEM_WEAPON_KNUCKLE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_WEAPON]
	[CATEGORY:ADV_FORGING_WEAPON]

[REACTION:CRAFT_METAL_SHIELD_ADV]
	[NAME:forge makeshift shield (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:SHIELD:ITEM_SHIELD_SHIELD_ADV:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_ARMOR]
	[CATEGORY:ADV_FORGING_ARMOR]
	[CATEGORY_NAME:Metalworking (Armor)]
	[CATEGORY_DESCRIPTION:Construct makeshift metal armor.]

[REACTION:METAL_HELM_ADV]
	[NAME:forge makeshift helm (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:HELM:ITEM_HELM_HELM_ADV:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_ARMOR]
	[CATEGORY:ADV_FORGING_ARMOR]

[REACTION:METAL_CAP_ADV]
	[NAME:forge cap (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:HELM:ITEM_HELM_CAP:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_ARMOR]
	[CATEGORY:ADV_FORGING_ARMOR]

[REACTION:METAL_ARMOR_ADV]
	[NAME:forge makeshift breastplate (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:ARMOR:ITEM_ARMOR_BREASTPLATE_ADV:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_ARMOR]
	[CATEGORY:ADV_FORGING_ARMOR]

[REACTION:METAL_GREAVES_ADV]
	[NAME:forge makeshift greaves (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:PANTS:ITEM_PANTS_GREAVES_ADV:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_ARMOR]
	[CATEGORY:ADV_FORGING_ARMOR]

[REACTION:METAL_LOW_BOOTS_ADV]
	[NAME:forge makeshift boots (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE][REACTION_CLASS:SCRAP_METAL][DOES_NOT_DETERMINE_PRODUCT_AMOUNT]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:2:SHOES:ITEM_SHOES_BOOTS_ADV:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:FORGE_ARMOR]
	[CATEGORY:ADV_FORGING_ARMOR]

[REACTION:CRAFT_METAL_CRUTCH]
	[NAME:forge crutch (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:CRUTCH:NONE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]
	[CATEGORY_NAME:Metalworking (Crafts)]
	[CATEGORY_DESCRIPTION:Forge various assorted metal crafts and equipment.]

[REACTION:MAKE_METAL_GOBLET_ADV]
	[NAME:forge goblet (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:GOBLET:NONE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:CRAFT_METAL_MINECART]
	[NAME:forge minecart (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:TOOL:ITEM_TOOL_MINECART:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:CRAFT_METAL_FLASK]
	[NAME:forge flask (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:FLASK:NONE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:CRAFT_METAL_FIGURINE]
	[NAME:forge figurine (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:FIGURINE:NONE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
		[PRODUCT_TOKEN:figurine]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:CRAFT_METAL_RING]
	[NAME:forge ring (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:RING:NONE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
		[PRODUCT_TOKEN:ring]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:CRAFT_METAL_EARRING]
	[NAME:forge earring (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:EARRING:NONE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
		[PRODUCT_TOKEN:earring]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:CRAFT_METAL_SCEPTER]
	[NAME:forge scepter (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
	[REAGENT:forge:1:TOOL:ITEM_TOOL_FORGE_FAKED:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT]
	[REAGENT:hammerstone:1:ROCK:NONE:NONE:NONE][PRESERVE_REAGENT][CAN_USE_ARTIFACT][NO_EDGE_ALLOWED]
	[PRODUCT:100:1:SCEPTER:NONE:GET_MATERIAL_FROM_REAGENT:metal:NONE]
		[PRODUCT_TOKEN:scepter]
	[SKILL:METALCRAFT]
	[CATEGORY:ADV_FORGING_CRAFTS]

[REACTION:CRAFT_METAL_AMULET]
	[NAME:forge amulet (metal)]
	[ADVENTURE_MODE_ENABLED]
	[BUILDING:CARPENTER:NONE]
	[REAGENT:metal:1:BAR:NONE:NONE:NONE]
	[REAGENT:fuel:1:WOOD:NONE:NONE:NONE]
